(JUMP, main, -, -)
(FUN, int, produto, -)
(ARG, a, array_param, -)
(ARG, b, array_param, -)
(ARG, tamanho, param, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LOADI, 0, -, $t0)
(STORE, $t0, total, -)
(LAB, L0, -, -)
(LOAD, i, -, $t0)
(LOAD, tamanho, -, $t1)
(BGE, $t0, $t1, L1)
(LOAD, total, -, $t0)
(LOAD, i, -, $t1)
(LOAD, a, $t1, $t2)
(LOAD, i, -, $t1)
(LOAD, b, $t1, $t3)
(MULT, $t2, $t3, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, total, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L0, -, -)
(LAB, L1, -, -)
(LOAD, total, -, $t0)
(RET, $t0, -, -)
(END, produto, -, -)
(FUN, void, main, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L2, -, -)
(LOAD, i, -, $t0)
(LOADI, 3, -, $t1)
(BGE, $t0, $t1, L3)
(IN, -, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, a, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L2, -, -)
(LAB, L3, -, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L4, -, -)
(LOAD, i, -, $t0)
(LOADI, 3, -, $t1)
(BGE, $t0, $t1, L5)
(IN, -, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, b, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L4, -, -)
(LAB, L5, -, -)
(SAVE_CONTEXT, main, 0, -)
(LOADI, 3, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 8, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 5, -, $t0)
(PARAM, $t0, -, -)
(CALL, produto, 3, $t0)
(OUT, $t0, -, -)
(END, main, -, -)
(HALT, -, -, -)
