(JUMP, main, -, -)
(FUN, int, soma, -)
(ARG, valores, array_param, -)
(ARG, tamanho, param, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LOADI, 0, -, $t0)
(STORE, $t0, total, -)
(LAB, L0, -, -)
(LOAD, i, -, $t0)
(LOAD, tamanho, -, $t1)
(BGE, $t0, $t1, L1)
(LOAD, total, -, $t0)
(LOAD, i, -, $t1)
(LOAD, valores, $t1, $t2)
(ADD, $t0, $t2, $t1)
(STORE, $t1, total, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L0, -, -)
(LAB, L1, -, -)
(LOAD, total, -, $t0)
(RET, $t0, -, -)
(END, soma, -, -)
(FUN, void, main, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L2, -, -)
(LOAD, i, -, $t0)
(LOADI, 4, -, $t1)
(BGE, $t0, $t1, L3)
(IN, -, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, valores, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L2, -, -)
(LAB, L3, -, -)
(SAVE_CONTEXT, main, 0, -)
(LOADI, 4, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 4, -, $t0)
(PARAM, $t0, -, -)
(CALL, soma, 2, $t0)
(STORE, $t0, total, -)
(LOAD, total, -, $t0)
(OUT, $t0, -, -)
(LOAD, total, -, $t0)
(LOADI, 4, -, $t1)
(DIV, $t0, $t1, $t2)
(OUT, $t2, -, -)
(END, main, -, -)
(HALT, -, -, -)
