(JUMP, main, -, -)
(FUN, void, multiplica, -)
(ARG, a, array_param, -)
(ARG, b, array_param, -)
(ARG, c, array_param, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L0, -, -)
(LOAD, i, -, $t0)
(LOADI, 2, -, $t1)
(BGE, $t0, $t1, L1)
(LOADI, 0, -, $t0)
(STORE, $t0, j, -)
(LAB, L2, -, -)
(LOAD, j, -, $t0)
(LOADI, 2, -, $t1)
(BGE, $t0, $t1, L3)
(LOADI, 0, -, $t0)
(STORE, $t0, total, -)
(LOADI, 0, -, $t0)
(STORE, $t0, k, -)
(LAB, L4, -, -)
(LOAD, k, -, $t0)
(LOADI, 2, -, $t1)
(BGE, $t0, $t1, L5)
(LOAD, total, -, $t0)
(LOAD, i, -, $t1)
(LOADI, 2, -, $t2)
(MULT, $t1, $t2, $t3)
(LOAD, k, -, $t1)
(ADD, $t3, $t1, $t2)
(LOAD, a, $t2, $t1)
(LOAD, k, -, $t2)
(LOADI, 2, -, $t3)
(MULT, $t2, $t3, $t4)
(LOAD, j, -, $t2)
(ADD, $t4, $t2, $t3)
(LOAD, b, $t3, $t2)
(MULT, $t1, $t2, $t3)
(ADD, $t0, $t3, $t1)
(STORE, $t1, total, -)
(LOAD, k, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, k, -)
(JUMP, L4, -, -)
(LAB, L5, -, -)
(LOAD, total, -, $t0)
(LOAD, i, -, $t1)
(LOADI, 2, -, $t2)
(MULT, $t1, $t2, $t3)
(LOAD, j, -, $t1)
(ADD, $t3, $t1, $t2)
(STORE, $t0, c, $t2)
(LOAD, j, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, j, -)
(JUMP, L2, -, -)
(LAB, L3, -, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L0, -, -)
(LAB, L1, -, -)
(END, multiplica, -, -)
(FUN, void, main, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L6, -, -)
(LOAD, i, -, $t0)
(LOADI, 4, -, $t1)
(BGE, $t0, $t1, L7)
(IN, -, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, a, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L6, -, -)
(LAB, L7, -, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L8, -, -)
(LOAD, i, -, $t0)
(LOADI, 4, -, $t1)
(BGE, $t0, $t1, L9)
(IN, -, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, b, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L8, -, -)
(LAB, L9, -, -)
(SAVE_CONTEXT, main, 0, -)
(LOADI, 15, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 11, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 7, -, $t0)
(PARAM, $t0, -, -)
(CALL, multiplica, 3, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L10, -, -)
(LOAD, i, -, $t0)
(LOADI, 4, -, $t1)
(BGE, $t0, $t1, L11)
(LOAD, i, -, $t0)
(LOAD, c, $t0, $t1)
(OUT, $t1, -, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L10, -, -)
(LAB, L11, -, -)
(END, main, -, -)
(HALT, -, -, -)
