(JUMP, main, -, -)
(FUN, int, potencia, -)
(ARG, base, param, -)
(ARG, expoente, param, -)
(LOADI, 1, -, $t0)
(STORE, $t0, resultado, -)
(LAB, L0, -, -)
(LOAD, expoente, -, $t0)
(LOADI, 0, -, $t1)
(BLE, $t0, $t1, L1)
(LOAD, resultado, -, $t0)
(LOAD, base, -, $t1)
(MULT, $t0, $t1, $t2)
(STORE, $t2, resultado, -)
(LOAD, expoente, -, $t0)
(LOADI, 1, -, $t1)
(SUB, $t0, $t1, $t2)
(STORE, $t2, expoente, -)
(JUMP, L0, -, -)
(LAB, L1, -, -)
(LOAD, resultado, -, $t0)
(RET, $t0, -, -)
(END, potencia, -, -)
(FUN, void, main, -)
(IN, -, -, $t0)
(STORE, $t0, base, -)
(IN, -, -, $t0)
(STORE, $t0, expoente, -)
(SAVE_CONTEXT, main, 0, -)
(LOAD, expoente, -, $t0)
(PARAM, $t0, -, -)
(LOAD, base, -, $t0)
(PARAM, $t0, -, -)
(CALL, potencia, 2, $t0)
(OUT, $t0, -, -)
(END, main, -, -)
(HALT, -, -, -)
