(JUMP, main, -, -)
(FUN, int, minloc, -)
(ARG, a, array_param, -)
(ARG, low, param, -)
(ARG, high, param, -)
(LOAD, low, -, $t0)
(STORE, $t0, k, -)
(LOAD, low, -, $t0)
(LOAD, a, $t0, $t1)
(STORE, $t1, x, -)
(LOAD, low, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(LAB, L0, -, -)
(LOAD, i, -, $t0)
(LOAD, high, -, $t1)
(BGE, $t0, $t1, L1)
(LOAD, i, -, $t0)
(LOAD, a, $t0, $t1)
(LOAD, x, -, $t0)
(BGE, $t1, $t0, L2)
(LOAD, i, -, $t0)
(LOAD, a, $t0, $t1)
(STORE, $t1, x, -)
(LOAD, i, -, $t0)
(STORE, $t0, k, -)
(JUMP, L3, -, -)
(LAB, L2, -, -)
(LAB, L3, -, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L0, -, -)
(LAB, L1, -, -)
(LOAD, k, -, $t0)
(RET, $t0, -, -)
(END, minloc, -, -)
(FUN, void, sort, -)
(ARG, a, array_param, -)
(ARG, low, param, -)
(ARG, high, param, -)
(LOAD, low, -, $t0)
(STORE, $t0, i, -)
(LAB, L4, -, -)
(LOAD, i, -, $t0)
(LOAD, high, -, $t1)
(LOADI, 1, -, $t2)
(SUB, $t1, $t2, $t3)
(BGE, $t0, $t3, L5)
(SAVE_CONTEXT, sort, 0, -)
(LOAD, high, -, $t0)
(PARAM, $t0, -, -)
(LOAD, i, -, $t0)
(PARAM, $t0, -, -)
(LOAD, a, -, $t0)
(PARAM, $t0, -, -)
(CALL, minloc, 3, $t0)
(STORE, $t0, k, -)
(LOAD, k, -, $t0)
(LOAD, a, $t0, $t1)
(STORE, $t1, t, -)
(LOAD, i, -, $t0)
(LOAD, a, $t0, $t1)
(LOAD, k, -, $t0)
(STORE, $t1, a, $t0)
(LOAD, t, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, a, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L4, -, -)
(LAB, L5, -, -)
(END, sort, -, -)
(FUN, void, main, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L6, -, -)
(LOAD, i, -, $t0)
(LOADI, 10, -, $t1)
(BGE, $t0, $t1, L7)
(IN, -, -, $t0)
(LOAD, i, -, $t1)
(STORE, $t0, vet, $t1)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L6, -, -)
(LAB, L7, -, -)
(SAVE_CONTEXT, main, 0, -)
(LOADI, 10, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 0, -, $t0)
(PARAM, $t0, -, -)
(LOADI, 0, -, $t0)
(PARAM, $t0, -, -)
(CALL, sort, 3, -)
(LOADI, 0, -, $t0)
(STORE, $t0, i, -)
(LAB, L8, -, -)
(LOAD, i, -, $t0)
(LOADI, 10, -, $t1)
(BGE, $t0, $t1, L9)
(LOAD, i, -, $t0)
(LOAD, vet, $t0, $t1)
(OUT, $t1, -, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L8, -, -)
(LAB, L9, -, -)
(END, main, -, -)
(HALT, -, -, -)
