(JUMP, main, -, -)
(FUN, int, primo, -)
(ARG, n, param, -)
(LOAD, n, -, $t0)
(LOADI, 2, -, $t1)
(BGE, $t0, $t1, L0)
(LOADI, 0, -, $t0)
(RET, $t0, -, -)
(JUMP, L1, -, -)
(LAB, L0, -, -)
(LAB, L1, -, -)
(LOADI, 2, -, $t0)
(STORE, $t0, divisor, -)
(LAB, L2, -, -)
(LOAD, divisor, -, $t0)
(LOAD, divisor, -, $t1)
(MULT, $t0, $t1, $t2)
(LOAD, n, -, $t0)
(BGT, $t2, $t0, L3)
(LOAD, n, -, $t0)
(LOAD, n, -, $t1)
(LOAD, divisor, -, $t2)
(DIV, $t1, $t2, $t3)
(LOAD, divisor, -, $t1)
(MULT, $t3, $t1, $t2)
(SUB, $t0, $t2, $t1)
(STORE, $t1, resto, -)
(LOAD, resto, -, $t0)
(LOADI, 0, -, $t1)
(BNE, $t0, $t1, L4)
(LOADI, 0, -, $t0)
(RET, $t0, -, -)
(JUMP, L5, -, -)
(LAB, L4, -, -)
(LAB, L5, -, -)
(LOAD, divisor, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, divisor, -)
(JUMP, L2, -, -)
(LAB, L3, -, -)
(LOADI, 1, -, $t0)
(RET, $t0, -, -)
(END, primo, -, -)
(FUN, void, main, -)
(IN, -, -, $t0)
(STORE, $t0, n, -)
(SAVE_CONTEXT, main, 0, -)
(LOAD, n, -, $t0)
(PARAM, $t0, -, -)
(CALL, primo, 1, $t0)
(OUT, $t0, -, -)
(END, main, -, -)
(HALT, -, -, -)
