(JUMP, main, -, -)
(FUN, int, fibonacci, -)
(ARG, n, param, -)
(LOAD, n, -, $t0)
(LOADI, 0, -, $t1)
(BGT, $t0, $t1, L0)
(LOADI, 0, -, $t0)
(RET, $t0, -, -)
(JUMP, L1, -, -)
(LAB, L0, -, -)
(LAB, L1, -, -)
(LOADI, 0, -, $t0)
(STORE, $t0, a, -)
(LOADI, 1, -, $t0)
(STORE, $t0, b, -)
(LOADI, 1, -, $t0)
(STORE, $t0, i, -)
(LAB, L2, -, -)
(LOAD, i, -, $t0)
(LOAD, n, -, $t1)
(BGE, $t0, $t1, L3)
(LOAD, a, -, $t0)
(LOAD, b, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, proximo, -)
(LOAD, b, -, $t0)
(STORE, $t0, a, -)
(LOAD, proximo, -, $t0)
(STORE, $t0, b, -)
(LOAD, i, -, $t0)
(LOADI, 1, -, $t1)
(ADD, $t0, $t1, $t2)
(STORE, $t2, i, -)
(JUMP, L2, -, -)
(LAB, L3, -, -)
(LOAD, b, -, $t0)
(RET, $t0, -, -)
(END, fibonacci, -, -)
(FUN, void, main, -)
(IN, -, -, $t0)
(STORE, $t0, n, -)
(SAVE_CONTEXT, main, 0, -)
(LOAD, n, -, $t0)
(PARAM, $t0, -, -)
(CALL, fibonacci, 1, $t0)
(OUT, $t0, -, -)
(END, main, -, -)
(HALT, -, -, -)
